Account,Image ,Category,Description
Aub_students_thrift,ub_students_thrift0.jpg,"Textile, Clothing & Shoes",Pant - Women
Aub_students_thrift,ub_students_thrift1.jpg,"Textile, Clothing & Shoes",Sweater / Top - Women
Aub_students_thrift,https://mailaub-my.sharepoint.com/:i:/r/personal/rcs04_mail_aub_edu/Documents/Scraping%20Lebanon%20Thrift%20Research/Instagram%20Photos%20by_Account/aub_students_thrift/ub_students_thrift10.jpg?csf=1&web=1&e=kATYJ8,"Textile, Clothing & Shoes",Chemise / Top - Men
Aub_students_thrift,ub_students_thrift11.jpg,"Textile, Clothing & Shoes",Bag - Women
Aub_students_thrift,ub_students_thrift13.jpg,"Textile, Clothing & Shoes",Bag - Women
Aub_students_thrift,ub_students_thrift20.jpg,Furniture & Home appliances,Lamp 
Aub_students_thrift,ub_students_thrift21.jpg,Books & Movies,Paper
Aub_students_thrift,ub_students_thrift22 (1).jpg,Furniture & Home appliances,Drawer - Plastic 
Aub_students_thrift,ub_students_thrift24 (1).jpg,Furniture & Home appliances,Container - Plastic 
Aub_students_thrift,ub_students_thrift27.jpg,Furniture & Home appliances,Glass Mugs
Aub_students_thrift,ub_students_thrift28.jpg,"Textile, Clothing & Shoes",Top - Women
Aub_students_thrift,ub_students_thrift3.jpg,"Textile, Clothing & Shoes",Chemise / Top - Men
Aub_students_thrift,ub_students_thrift30.jpg,Furniture & Home appliances,Tray
Aub_students_thrift,ub_students_thrift33.jpg,"Textile, Clothing & Shoes",Gillet jacket - Women 
Aub_students_thrift,ub_students_thrift36.jpg,"Textile, Clothing & Shoes",Pant - legging - Women 
Aub_students_thrift,ub_students_thrift38.jpg,"Textile, Clothing & Shoes",Pyjama - Top + Pants - Women
Aub_students_thrift,ub_students_thrift39.jpg,Electronics,Mixer
Aub_students_thrift,ub_students_thrift42.jpg,Furniture & Home appliances,Scale
Aub_students_thrift,ub_students_thrift43.jpg,Furniture & Home appliances,Wooden spoons
Aub_students_thrift,ub_students_thrift45.jpg,Furniture & Home appliances,Knives
Aub_students_thrift,ub_students_thrift46.jpg,Cosmetics & Medicine,"Domidone chapha, ibuprofen, buscopan"
Aub_students_thrift,ub_students_thrift53.jpg,Furniture & Home appliances,Plastic containers - kitchen 
